blog_content,nick_name
"抑郁症今天朋友说 像你这样的情绪每个人都会有 你别老想着生病 你这就是正常情绪
我还能相信她说的 没关系我理解你 吗
明明她最了解我的情况
再怎么正常情绪 也已经很久很久了
她说 你这不算事
然后我就想 既然不算事 那我这些表现 是不是就是在装模作样啊
花那么多钱 折腾那么久 都是浪费的 ...全文",还有三丁包吗
抑郁症 我太累了 好累,桃桃梦游仙境
"抑郁症今天朋友说 像你这样的情绪每个人都会有 你别老想着生病 你这就是正常情绪
我还能相信她说的 没关系我理解你 吗
明明她最了解我的情况
再怎么正常情绪 也已经很久很久了
她说 你这不算事
然后我就想 既然不算事 那我这些表现 是不是就是在装模作样啊
花那么多钱 折腾那么久 都是浪费的 ...全文",还有三丁包吗
"抑郁症今天朋友说 像你这样的情绪每个人都会有 你别老想着生病 你这就是正常情绪
我还能相信她说的 没关系我理解你 吗
明明她最了解我的情况
再怎么正常情绪 也已经很久很久了
她说 你这不算事
然后我就想 既然不算事 那我这些表现 是不是就是在装模作样啊
花那么多钱 折腾那么久 都是浪费的 ...全文",还有三丁包吗
抑郁症 我太累了 好累,桃桃梦游仙境
"友友们，我现在在吃氟伏沙明、硝西泮片、丙戊酸镁、奥氮平，医生说不能喝酒，但我是一个调酒师...我没办法不喝酒呀......也不敢问医生喝了会怎样，反正他说一滴都不能喝。
就想问问，是只有我吃的这个药不能喝酒还是全部抗抑郁药都不能喝酒，有没有在吃药期间喝酒的友友",与恶无感·向光而行
"抑郁症
翻到自己去年发的微博还是忍不住泪流满面
一年了，还是没有好，还是无法对过去释怀
这样的自己好难受啊",岑凉_
抑郁症因为知道好不了了 所以不吃药 也不会再去看医生了,可可豆吃多了牙变黑
抑郁症我要吃饭啦,infdjt
抑郁症我想走。不管到哪去。,泠泠snow
能交个朋友吗,白起的小银杏·
抑郁症躺在车子上的我 满脑子都是“想死”,ttao很想喝奶茶
抑郁症喹硫平会副作用很大嘛…… 北京,曈曈今天做数学题了吗
抑郁症今天是我十八岁的生日，什么都没有，只有更重的担子。我怎么都开心不起来，我应该笑还是应该哭，我就是一具木偶，我开始没有思想没有感情。我好难受，我为什么这么废物，我就是个废物，我搞不懂我活着的意义是什么。我真的好像活不下去了,伷卿
抑郁症我要吃饭啦,infdjt
抑郁症我想走。不管到哪去。,泠泠snow
抑郁症我要吃饭啦,infdjt
抑郁症我想走。不管到哪去。,泠泠snow
抑郁症躺在车子上的我 满脑子都是“想死”,ttao很想喝奶茶
抑郁症喹硫平会副作用很大嘛…… 北京,曈曈今天做数学题了吗
"抑郁症

有没有经历过高三的朋友啊？咨询一下：高考体检填表后，抑郁症会不会影响大学招生？影响大不大？
还是说假装自己没生病，不填进去？",ZERO-零霖零
"抑郁症
为什么我老是会感觉有一口气堵在嗓子眼 上不去下不来 像被掐住脖子一样好难受 头也有缺氧的感觉 有过同样感觉的友友嘛 我该怎么办啊好难受好难受",-荔荔在目
抑郁症有人愿意每天都来聊天吗，直接私信我吧,艾洺子
抑郁症 诶嘿！我喝了一罐啤酒~有人没有哇，说说话呗~说说以前的事？或者今天开心点的事？,巴卡巴卡扒拉扒拉
抑郁症我无力解释的样子像一个罪人,MFB__l
抑郁症抑郁症和癌症哪个更可怕？ 北京·广顺园,G哒哒哒哒哒哒
抑郁症我要吃饭啦,infdjt
抑郁症躺在车子上的我 满脑子都是“想死”,ttao很想喝奶茶
抑郁症 我该做什么，才能让姐姐和妈妈的对她们都不公平忏悔一辈子,Lynne_米
抑郁症有人愿意每天都来聊天吗，直接私信我吧,艾洺子
抑郁症 我生病了我生病了我生病了能不能别这样对我,枕边睡芋圆
抑郁症你们有没有想哭很难过但是哭不出来啊，我觉得我要崩溃了，很想大哭一场，可是哭也哭不出来只能是自己难过,喝不进去水的鱼
抑郁症为什么医生要问我为什么叫这个名字，莫不是与药性有关？哈哈哈,DJ--kisoo晟音
抑郁症我要吃饭啦,infdjt
抑郁症躺在车子上的我 满脑子都是“想死”,ttao很想喝奶茶
抑郁症 我该做什么，才能让姐姐和妈妈的对她们都不公平忏悔一辈子,Lynne_米
抑郁症有人愿意每天都来聊天吗，直接私信我吧,艾洺子
抑郁症 我生病了我生病了我生病了能不能别这样对我,枕边睡芋圆
抑郁症你们有没有想哭很难过但是哭不出来啊，我觉得我要崩溃了，很想大哭一场，可是哭也哭不出来只能是自己难过,喝不进去水的鱼
抑郁症为什么医生要问我为什么叫这个名字，莫不是与药性有关？哈哈哈,DJ--kisoo晟音
抑郁症 人生真的不长，我们大概率不能活到三位数的样子，所以 别特么老呻吟了，有空去喝酒不好还是去游玩不好，能挺过去的都是明智的人，我真希望我也能那样。,单曲循环约翰列侬
抑郁症 想要离开这里，想要去上海念大学，想离家庭远一点，开始妈妈说要搬家去上海，她们把我唯一看到希望的地方都占领了,Lynne_米
抑郁症 我真的很想有个人能说话，晚安。,Pagliacci-J
抑郁症你们躯体化严重嘛 手抖 呼吸不了 肌肉酸痛 饭也不怎么吃 就想赖床,ttao很想喝奶茶
抑郁症今天好不容易起来做点事情，结果连唯一还有点兴趣的事都没做好（奶油买少了以及差点没甜死我）,ccEloise
"【心情日记】
昨晚差点就再也回不来了
在这里提醒大家一定不要过量吃药！一定不要过量吃药！一定不要过量吃药！想服药自杀的如果看到了我这篇，一定要控制自己的情绪！

昨天下午我吃了六片右佐匹克隆（文飞），五片富马酸喹硫平片（思瑞康）。大约一小时后我给妈妈发了消息，妈妈赶紧打了120。班主任 ...全文",孜孜不想倦
抑郁症满是遗憾的人生我就不想要了,孤岛shu
抑郁症 一点都不快乐想放弃,我是吓大的呀
抑郁症 有人吃舍曲林后出现吃得多饿得快体重增加吗？,Dolch789
抑郁症生日确实没人知道 祝福也确实没有 出分数线没考上研的责备倒是不少,RRosew
抑郁症有姐妹知道休学之后该怎么复学嘛，测表检查出来说的是可能是重度抑郁，然学校那边必须得医院开证明说明我这个情况能继续上学才能复学，但是现在来医院了又说开不了这个证明，自己一个人真晓不得咋搞了,风里叹
抑郁症 一点都不快乐想放弃,我是吓大的呀
抑郁症 有人吃舍曲林后出现吃得多饿得快体重增加吗？,Dolch789
抑郁症生日确实没人知道 祝福也确实没有 出分数线没考上研的责备倒是不少,RRosew
抑郁症有姐妹知道休学之后该怎么复学嘛，测表检查出来说的是可能是重度抑郁，然学校那边必须得医院开证明说明我这个情况能继续上学才能复学，但是现在来医院了又说开不了这个证明，自己一个人真晓不得咋搞了,风里叹
抑郁症 干药小能手[加油],文叁岁-sansui
抑郁症连哭都哭不出来了，感觉情绪很木然。我真的太难受了 武汉·江山如画三期,博尔济吉特溪云
"抑郁症
刚才情绪崩溃，在公交车上哭了。真的觉得很痛苦，又无能为力不知道怎么办才好。最近失业在找工作，明明我有自己的规划但是父母总是想掺合进来让我很崩溃。越来越不爱说话，越来越睡不着。真的很痛苦，医院也不想去，真的很糟糕。",中年扁头少女
抑郁症嘿，你们有什么遗憾的事吗？,看不见的城市87706
抑郁症见到了我想见的人，好开心啊，但是是短暂的,星星小星星Savie
抑郁症写了很久的关于前男友pua、大男子主义和言语暴力导致抑郁的帖子被吞了，就很无语。不知道咋说，就希望大家远离pua吧。,炒鸡可爱干饭人
抑郁症有些事，就好像烙进了骨髓里一样，永生永世都在折磨着你。,睡醒就好
"抑郁症
✘自己是不是自虐狂啊，总感觉是自己在强迫自己的抑郁一样，想啊想啊，强制自己不能开心，强制自己不要去动，然后手脚就无力了，每天状态就如此
✘今天复诊看医生，本来很多想说的到最后简简单单概括，之前医生说我只是不开心，所以我在努力强调自己有病，看到开的单药上有了很多人都拥 ...全文",藤田_无双
抑郁症 有姐妹是吃了药不来月经的吗？该怎么办呢,s-柠檬酱
抑郁症 不想去医院 不想看病,早来晚到
"抑郁症
那些冒充抑郁症的人
为什么不赶紧去死啊",赵鬼切
抑郁症 如果是基因让我抑郁，那我想让自己断子绝孙，免得后代遗传到这样的基因也这么痛苦。还是太敏感了，心理弹性不够大吗？,一起吃海椒
抑郁症复发了，我好没用啊，我都快把我爸爸逼疯了，真该死呢,汤圆不快乐
抑郁症 能不能别管我我想辞职 我不想做这个工作为什么要问问问问问问问 每个人都要问,想放弃自己的人
抑郁症 打算每个睡不着的夜晚都要看一部好看的电影 现在已经看了三天啦 有什么好看的电影可以推给我 睡不着失眠的也不要呆呆的望着天花板啦 一起看电影吧,不可爱的一只鹅
抑郁症 想要抱抱，很长时间没发作了，我又被困住了，动不了 福州·福州则徐中学,ken_mamba
抑郁症烦。,一个普普通通的马甲罢辽
"抑郁症 本条是树洞帖

各位新关注暂时还没有达到发帖等级的可以在这条帖子下面交流，同样需要遵守超话发帖规则。",苏苏苏苏苏苏苏苏苏苏sususu
抑郁 我曾经是一名抑郁患者，高考前压力过大，尝试离开过，被救回了，休学后再没复学，在家一待就是7-8年，不敢面对社会。我深知抑郁患者心里总有一片阴影，哪怕治愈了，那片阴影也不会散去，只是暂时的被掩埋起来，一旦被触碰，就又一次次的被拖入深渊。如有小伙伴需聊聊天，可以找我哈，由于 ...全文,陌与流年
终于熬成了不想跟任何人说话，也不想去联系谁，烦这个世界的是是非非，就算你说晚上有太阳，我都不想去辩解，我好累,Zik-雪雪
"抑郁症
第三十八天，情绪被封印一样。",抑郁了的
把最近的不开心说出来吧，我都回复,瘦不下来的panpan
抑郁症我今天总算是知道了，把我逼到这个程度的有时候不是我自己 而是别人 ，他们所以为的以为，那些自以为是会给我很大的打击 就像今天一样明明我不想休学，我想待在这儿，导员非得把我逼到这一步,913_Ra
抑郁症 最近老是脑子不对手 在干什么都不知道,早来晚到
抑郁症 什么也找不到，也不可能找得到，于是放弃了寻找,阿玥200
抑郁症好烦好烦好烦好烦好烦好烦好烦,鲜蘸酱
抑郁症写了很久的关于前男友pua、大男子主义和言语暴力导致抑郁的帖子被吞了，就很无语。不知道咋说，就希望大家远离pua吧。,炒鸡可爱干饭人
好像是我的错了，我总是做错事,Miss_詹LC
快到头了....,爱和得与失_
认识你的时候我才18岁，现在我已经24了，遗憾却填满我整个青春……,小鹿会失眠
抑郁症我好想回老家啊，我应该去哪里,天亮之前的戀愛
抑郁症 连我自己都讨厌自己，别人怎么能不讨厌呢,酥糯糯0806
抑郁症现在的我 一身伤 一身债 半条命 还活着，承蒙岁月不弃，赐我一路荆棘，感恩时光厚爱，赏我我颠肺流离,阿珠carrey
"抑郁症
大家今天也要很乖的坚持吃药，加油！
碧海蓝天与君共享",芃芃要追光
抑郁症 爸爸妈妈一天到晚为我操心，头发大把的掉，我觉得我不配。 安庆,yn0916
抑郁症【避雷】兰州市第三人民医院睡眠科张亚丽,水生要好好吃飯
抑郁症有些事，就好像烙进了骨髓里一样，永生永世都在折磨着你。,睡醒就好
抑郁症我还活着，但又好像已经死了。,安之安如
"抑郁症
希望我们大家每个人
都有快乐的能力",猫目鬙
抑郁症大家有时候有没有觉得周围的一切都是假的,单人旁也的他
抑郁症 MECT第一次结束 沈阳,伏硫西泮
抑郁症很少人能过上自己规划的人生，对吧，大多都是不尽人意,落日航班1
"「所有人都能应该变幸福吧」
但....我好像不在“所有人”的范围之内。",冉愉
抑郁症 抑郁服药期间能打新冠疫苗嘛，单位要求强制，不打要出证明,伊宁Carrie
"抑郁症
闵玧其我不去见你啦",JENK_SUGA
抑郁症 每天都希望认识一些朋友，但是走出去社交我就好恐,lancy_阿蓝
"抑郁症
✘自己是不是自虐狂啊，总感觉是自己在强迫自己的抑郁一样，想啊想啊，强制自己不能开心，强制自己不要去动，然后手脚就无力了，每天状态就如此
✘今天复诊看医生，本来很多想说的到最后简简单单概括，之前医生说我只是不开心，所以我在努力强调自己有病，看到开的单药上有了很多人都拥 ...全文",藤田_无双
抑郁症说MECT不痛苦没反应的就不是个人，但打完这无抽搐电休克确实很爽是真的。（还在住院，陆续接受ect，欢迎评论留言） 沈阳,伏硫西泮
抑郁症每天头疼一百遍，动不动就头疼，心情不好头疼，身体不舒服也疼，烦死了，脑袋快要敲碎了吧,一只傲娇青
抑郁症大家会有无法忘记或者无法原谅的人吗？,余晖吟惑
"抑郁症
明天就要出院啦，订了很大一份爆浆蛋糕和病友一起吃～
希望我们都能越来越好",起个鸡毛的名字不起了
"抑郁症
如果你现在有什么烦心事就写在评论区里.把这条微博当作树洞.也可以给我私信.我都会认真看.
别怕打扰.让我们一起看看世界的美好.",林久耶比
"抑郁症最近看到一些关于注射新冠疫苗
因为工作原因，我们需要注射，但是问过医生，注射的医生说:
服用任何药物都不能注射新冠疫苗！！！（还包括感冒药物等，高血压或者感冒啊 有过敏史的都不能...）
虽然我真的很想注射啊...",Oct山有木有枝
抑郁症蔓延全身的心痛感根本无法忽略，要怎么样才能不会这样？,shiness2
抑郁症大家平时会手抖吗，生气或伤心的时候,小啵和cherry
周围努力的人，让我觉得讨厌，不是他们不好，是我自己讨厌，明明大家都在进步，我却只想放弃自己，只想放弃自己，只想放弃自己……,牛牛也许还活着
抑郁症 能跟我说一句生日快乐么？,思思小雅
"抑郁症
你们有很想去或者很喜欢的地方吗？",你从满天星光来
"抑郁症 去陌生的城市待一段时间
还是永远离开",我是17啊
"抑郁症 大家会有心脏难受的感觉吗？
就是今天修了2个小时图（之前修一天都没关系）
心脏一直隐隐约约有点疼 全身乏力 就很累很累的感觉 我还以为是我熬夜熬多了 昨天睡得也挺早的
约了25号复诊",苏禾木
抑郁症 像我这种恶心的人，不敢爱人，不配被爱……,靓女柠汐
"抑郁症

Day 80

和爸爸谈起男朋友，爸爸不接受男朋友是外地的，想逼我分手，甚至威胁断绝关系，但是我没办法，他是能让我开心起来的人，我不知道该怎么两全，我没办法放弃，不管是爸爸还是男友

明天要去看医生了，想配点安眠药，脑子越来越不好，无时无刻的痛苦，困到极致却没办法好好睡觉 ...全文",简简简浅_
抑郁症 今天去复诊啦 好像没有好转 药加量了 还换了草酸艾司西酞普兰片 应该会好的吧,donthurtdolly
"抑郁症
我也有自己的树洞了",li花压海棠
"抑郁症重度抑郁+重度焦虑到今天无抑郁症状～所以嘛一切都会好起来的
我连这个都熬过去了，还有什么熬不过去的呢",DoayEA
抑郁症 可以在我评论区发泄,雪儿eun_
"抑郁症
有没有姐妹是在郑州一附院住院的呀！想问问住着怎么样 郑州",你丞哥姓蒋丫
"抑郁症 常见问题回答3⃣️
⚠️请结合自身情况

✔️常见药物及副作用

1. 抗抑郁药的分类患者没必要了解太多，谨遵医嘱就可以了。可能会依照症状采用情绪稳定剂、抗精神病药、安定等。
🔸抗抑郁药：舍曲林、氟西汀、帕罗西汀等等
🔹情绪稳定剂：丙戊酸钠、拉莫三嗪、碳酸锂等
🔸抗精神 ...全文",苏苏苏苏苏苏苏苏苏苏sususu
抑郁症抑郁症能开证明不参加军训吗,芊芊日记
抑郁症 一好朋友考研 然后闲自己睡的太多了 想少睡一点 如果你想得抑郁症 那期待你能得一辈子 成都,娅宁小宝贝
"抑郁症头脑有它自己的天气系统。虽然你现在身处龙卷风之中，但龙卷风地能量最终会被耗尽的，坚持住。
坚持住啊。づ♡ど",看不见的城市87706
抑郁症 有个救了我两次的朋友，一次是我在家服药过量的时候把我送去了医院，还有一次就是昨天，她给我发微信，我就问了一句，你说每天都有那么多车祸，为什么我就遇不到呢。然后她居然找到了我，带我去爬山，看了日落，日落很美，我突然想看这个城市的日出了。 延边·警察公寓,Ruby一家的铲屎官
应该也没有人会喜欢一个总把“死”字挂嘴上的人吧,璃笙繁落
当医院不收医疗本的时候，也说明我该断药了吧，我可不想把财产都浪费在一个废物身上，哈哈哈哈哈。我的医生挺好，是真的。可是不想吃药，想死，也是真的。,璃笙繁落
抑郁症我不愿意将自己归为淤泥，却清楚的知道我身处沼泽，我有无数话无数负面情绪不知道如何宣泄，我不愿向朋友透露，不想表现我的脆弱，更不想让也和我一样的他们情绪更加低落，大家都是负重前行，都在苟延残喘，我没有资格叫苦叫累，这些我都懂，况且，确实确实没有真正的感同身受，今天我做 ...全文,一天的日常记录
为什么状态总是好一天坏一天 第一天积极 第二天只想快点结束,待会就睡_
"抑郁症嫌恶，厌弃，忘记我，最后抛下这里的一切重新开始你的生活
如果是这样就好了，这样的话，我就能死的没有负担了",L001227_
抑郁症看到济南大学女生zs的消息，在看完QQ留言之后，真的好心疼啊，也好难过，是不是我们抑郁症几乎都来自原生家庭啊，我想过未来和爸妈因为意见不合和激烈争吵以至于感情破裂（虽然现在已经关系到了冰点），我想过我努力出来挣钱把他们对我从小养育到大的钱都给他们，但是但是语言真的是一句 ...全文,白娣416
抑郁症炸了，兜不住了。心里越来越烦躁。看着阳台就想冲出去。我还能撑多久，或许吧,来自傻子星的白痴
"抑郁症这辈子还没过完都觉得活够了
我不要下辈子了 不要 绝对不要",為你鐘情__Leslie
抑郁症我真的好累，想找个地方睡一会儿,天亮之前的戀愛
抑郁症 为什么……,靓女柠汐
抑郁症 有人让我反省为什么自己会得抑郁症,小仙猫n_
一切都变了，一切都回不去了。,在人间充数
抑郁症你们躯体化严重嘛 手抖 呼吸不了 肌肉酸痛 饭也不怎么吃 就想赖床,ttao很想喝奶茶
抑郁症不管是不是抑郁症，也不想吃药治疗，就想s，计划倒计时 广州,黎明之前最长的黑暗
抑郁症我真的想走了 我真的坚持不住了,战胜不开心
抑郁症有人愿意每天一起说说话吗,艾洺子
抑郁症 我想了解下MECT有知道的可爱们能和我说说吗,A_派多格扬州店
"抑郁症
好不容易找到一份工作。。。。离家里路程3小时。。。要做下去还得在外面找房子，还有一周就入职，试用期一个月，本来想一个月忍一忍，等过了试用期再租房子，现在想想真的太远了，租房子短租也不好租。。。家人们我到底该怎么办。。。。。",WFECTL秦玦明
抑郁症 考驾照，考完科三过了，不想考科四。害怕有一天控制不住情绪连累他人。到底要不要去继续考呢 淄博·橡树・玫瑰城,爱不了任何人承担不起任何人爱意
抑郁症有姐妹知道休学之后该怎么复学嘛，测表检查出来说的是可能是重度抑郁，然学校那边必须得医院开证明说明我这个情况能继续上学才能复学，但是现在来医院了又说开不了这个证明，自己一个人真晓不得咋搞了,风里叹
"抑郁症
时隔五个多月终于回医院复查了，把舍曲林换成了草酸艾司西酞普兰片（这个真的好便宜啊我这次拿了两盒，也就是两个星期的量才28？也就是一盒14？）
然后奥氮平本来是奥兰之那个牌子的，这次换成了再普乐的
想请问这个草酸艾司西酞普兰片有人吃吗？最开始吃会头痛犯恶心吗？
再普乐 ...全文",Caro芝士晏晏
抑郁症唔，还以为病好了怎么这样啊,某不知名giver
"抑郁症
是不是只有真的死掉 才能证明我的痛苦？",4円早川
抑郁症大家吃完氟西汀会不会想吐啊。。,西北风好次啊
抑郁症吃了帕罗西汀尿不出尿，怎么办啊，要去医院插导尿管吗？？求助！我只有一个人。,星星小星星Savie
我也不知道自己怎么了…我控制不了,一个没感情的杂果-
"抑郁症
如今我已完全变成这个世界的看客。
极度自闭孤独，仿佛与世间隔了一层玻璃。",永不见天日的深海鱼
抑郁症满是遗憾的人生我就不想要了,孤岛shu
抑郁症为什么一直都好不起来啊,靓女柠汐
"抑郁症 无端端哭起来了
一点都不快乐
什么也不想做了",你说我该拥有姓名嘛
抑郁症看完李焕英，我也有了共鸣，如果当初我妈生的不是我，是不是会过的更好一些。,清欢_0209
抑郁症 我找到新工作了 明天要去入职了 有点害怕 怕学得慢怕做不好,行星致幻录
"抑郁症 教授上课总是不停的提问 不停的小组讨论 想知道你们上学都是怎么熬过来的
这种课真是煎熬 太痛苦了 又难受又觉得自己好没用 什么都做不了 平时就社恐 抑郁时候更难受 真不知道最后一学期怎么熬过去 又害怕别人的眼光",MelancolieSangneige
抑郁症妈妈说我长头发好看，心疼我每天落下大把大把的头发，可我只想剪个光头，那样就不用洗头不用显得我很懒。,会好的柚
抑郁症每天在家混吃等死,在王肖怀里唱无羁
抑郁症 我又要开始报复性进食了,早来晚到
抑郁症又被骂啦，我连发朋友圈的权利都没有啦我是不是拖累了我的家人和朋友啊？怎么办……,是索隆老婆a
抑郁症 有没有取悦症的伙伴,Cccclllc-
hi to ri,咕咕xy小朋友
我再也不是听话懂事的好孩子了，真对不起,巴扎嘿黑巴扎嘿
抑郁症今天好不容易起来做点事情，结果连唯一还有点兴趣的事都没做好（奶油买少了以及差点没甜死我）,ccEloise
根本没办法回到学校，一到学校班里就很想哭很焦虑很害怕，身体也动不了，这种感觉真的太难受了，感觉他们都在盯着我，在家又学不下去,蝶梦玉无心
"抑郁症
真的很讨厌夏天
很容易被人看到手上的疤
真的很害怕",静婉学姐
抑郁症 上个月底开始无缘无故地失眠 没心事家里也没事 看过医生做了睡眠质量 心理评估 （有极轻的焦虑 可能有极轻的抑郁）一直想睡 2.3点都还睡不着人就焦虑了 可是抑郁我自己感觉没有 然后医生开了右佐匹克隆跟曲唑酮 也不知道需要吃多久的药 我还想备孕 想生孩子 我想快点好起来 加油,17很了不起
抑郁症世界上那么多天灾人祸，为什么我遇不到，那么多癌症，为什么我不得？,R木示标
抑郁症 不想吃药虽然不知道为什么不想吃，明明吃了会好点，被妈妈发现悄悄丢药以后晚上她都要盯着我吃药。唉一点都不想爹妈在我身上浪费时间浪费钱又得不到回报，放弃我多好啊,终于可以消失在人海
抑郁症没有性欲是吃药的原因还是，病的原因，因为抑郁症分手好多次了是不是抑郁症不配拥有正常人般甜甜的恋爱 淄博·桓台县,爱不了任何人承担不起任何人爱意
抑郁症请问一下有大学退学的吗？现在做什么喃,陈小姐每天笑一笑
"抑郁症🍊
头好疼啊。我觉得我家的生活就是一局扫雷游戏，不知道哪一步就会踩到雷，可能就是下一步。如果今天一天能安全过去，那就像中奖一样。",橙子酱不是橘子酱
"抑郁症
请大家帮忙列个【愿望清单】！
看看哪些事做了会少些遗憾，多些快乐，我在余生慢慢完成。
1.仅限国内
2.费用普通工薪能承担
3.不包括结婚育儿等大目标
4.旅游等需要明确地点和时段",永不见天日的深海鱼
"抑郁症
又是绝望垂死的感觉，特别难过",永不见天日的深海鱼
抑郁症班上一位同学说是要自杀，哭着给我打电话，她的情况和我严重时几乎完全一样，不忍心看她难受，打算带着她去医院看看，毕竟一个在死亡边缘徘徊过的人深知或者是一件多么美好的事……,深邃的洞穴里有只大黑狗
抑郁症 温暖感觉无处不在，可都与我擦肩而过～阳光开始刺眼开始寒冷 吃饭wzy的微博视频,吃饭wzy
抑郁症i am not a monster,一块儿黄油e
抑郁症我来分发好运气球。大家不要抢，一人一个。希望大家都能活好当下的这一秒。,余晖吟惑
"抑郁症Madame Curie once said, "" I have never been lucky, and I will never expect it."" I inspired myself and used all my strength to deal with everything, and my perseverance finally prevailed. ""
居里夫人曾经说过：“我从来不曾有过幸运，将来也永远不指望幸运，我激励自己，用 ...全文",一尾姑苏鲤鱼精
抑郁症我不知道像我这样的废物，毫无价值的人为什么还要活着，我好像每天都很痛苦，也有偶尔平静的时候，可很快就会再次陷入无尽的黑暗。我是一个没有未来的人，，只要一想到余生我都要这么痛苦的过下去，我都恨不得马上去死。,xiao琪么
抑郁症是什么让你有活着的信念？又是什么会让你崩溃想死？ 柳州,双马尾真的很可爱呀
抑郁症突然就会心情低落，突然心情高涨,MFB__l
抑郁症现在每天一到十点就犯困，偶尔半夜还会醒，真的好烦,MFB__l
抑郁症头好痛,每天都很困的小星星
抑郁症我不好，我很笨，我很蠢，我是垃圾，不要看我。对不起！成为一个人，我也不想的。对不起对不起对不起啊。我不配。,清欢_0209
抑郁症可能又复发了，打算假期治疗。,花渡xx
抑郁症好累。。很难受。。学不进去。。,鼓蛙蛙
抑郁症 我好想逃离这个世界，却又不能。我没办法忘了伤害过我的人，也没办法忘了曾经让我一度崩溃的事，在别人看来我什么都有了，有车有对象有自己的店铺有自己的成就，但是唯独想离开还在伴随着我，从抑郁到双相到偏执，好像所有的东西都在反复的告诉我我有病，所以我到底该怎么办💔,A_派多格扬州店
抑郁症 我完蛋了，不知道怎么工作了，已经到了没办法生活没办法工作的地步，这有点让人绝望啊……,时光机卡机了
抑郁症我这几天都按时吃药了。,白日梦阿兽最会做白日梦了
"抑郁症 开个吐槽/树洞贴，没法对着亲密的人说的话或许说在这里也不错，

看见了就一定回，不管什么时候。

我想事事有回应，但我没得到。希望你们在我这里可以获得一点点回应。",来碗白粥不加咸菜
抑郁症 对于大家来说，活着的意义是什么,呀是pika丘
"抑郁症我导师这么骂我
我是个坏孩子吗
心情压抑想出去走走，
因为他太忙了，我怕打扰他，就跟二导师请的假。
我没有恶意啊也没有不把他放在眼里，我跟他道歉他也不理我，为什么这么说我",御朔德-承乐公子
抑郁症我可以得到大家的鼓励吗？我没办法在现实中诉说。,咖啡小奇迹
抑郁症我好害怕 青岛,肥宅9杯水
完成了一件心愿,想拥有阳光啊
